File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T03:44:59+0000'
    Test tag 'core:elapsed_time': '383'
    Test tag 'core:stop_time': '1999-12-07T03:51:23+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
      Channel tag 'somat:datamode_name': 'Flow'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '16'
      Channel tag 'somat:data_format': 'int'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AirCmpLubFlo'
      Channel tag 'tce:Connector': 'HLSS_1.c11'
      Channel tag 'core:description': 'Air Compressor Lube Flow R-54732'
      Channel tag 'tce:Type_1': 'Displacement'
      Channel tag 'tce:ChanDataType': '784'
      Channel tag 'tce:CalDate': '04/16/25'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:XdcrMode': '0'
      Channel tag 'tce:ExcitRange': '10'
      Channel tag 'tce:Filter': 'Linear Phase'
      Channel tag 'tce:BreakFreq': '33'
      Channel tag 'tce:SmartType': 'None'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '383'
      Channel tag 'core:output_samples': '383'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AirCmpLubFlo'
        Dimension tag 'core:units': 'L/s'
        Dimension tag 'core:range_min': '0'
        Dimension tag 'core:range_max': '0.32329'
      Data block 0, 2 dimensions, 383 rows:
        Row 0: 0, 0.0283723457550877
        Row 1: 1, 0.0287995992061951
        Row 2: 2, 0.0288548908292796
        Row 3: 3, 0.0289503945418801
        Row 4: 4, 0.0284929820236357
        Row 5: 5, 0.0286236713145626
        Row 6: 6, 0.0288800233852271
        Row 7: 7, 0.0286538303816996
        Row 8: 8, 0.0284527699341197
        Row 9: 9, 0.0286940424712156
        Row 10: 10, 0.0285382206243412
        Row 11: 11, 0.0286739364264576
        Row 12: 12, 0.0285482736467202
        Row 13: 13, 0.0284829290012567
        Row 14: 14, 0.0284728759788777
        Row 15: 15, 0.0287543606054896
        Row 16: 16, 0.0287644136278686
        Row 17: 17, 0.0284175843557932
        Row 18: 18, 0.0284779024900672
        Row 19: 19, 0.0284075313334142
        Row 20: 20, 0.0285281676019622
        Row 21: 21, 0.0285784327138572
        Row 22: 22, 0.0287694401390581
        Row 23: 23, 0.0284477434229302
        Row 24: 24, 0.0286337243369416
        Row 25: 25, 0.0285834592250467
        Row 26: 26, 0.0286437773593206
        Row 27: 27, 0.0286839894488366
        Row 28: 28, 0.0286789629376471
        Row 29: 29, 0.0283321336655717
        Row 30: 30, 0.0283120276208137
        Row 31: 31, 0.0287694401390581
        Row 32: 32, 0.0286437773593206
        Row 33: 33, 0.0287191750271631
        Row 34: 34, 0.0284376904005512
        Row 35: 35, 0.0287845196726266
        Row 36: 36, 0.0286789629376471
        Row 37: 37, 0.0284577964453092
        Row 38: 38, 0.0285784327138572
        Row 39: 39, 0.0286940424712156
        Row 40: 40, 0.0288398112957111
        Row 41: 41, 0.0285533001579097
        Row 42: 42, 0.0283271071543822
        Row 43: 43, 0.0289051559411746
        Row 44: 44, 0.0285784327138572
        Row 45: 45, 0.0286739364264576
        Row 46: 46, 0.0284125578446037
        Row 47: 47, 0.0284376904005512
        Row 48: 48, 0.0286236713145626
        Row 49: 49, 0.0286387508481311
        Row 50: 50, 0.0283874252886562
        Row 51: 51, 0.0285734062026677
        Row 52: 52, 0.0285432471355307
        Row 53: 53, 0.0287342545607316
        Row 54: 54, 0.0285734062026677
        Row 55: 55, 0.0283070011096242
        Row 56: 56, 0.0284980085348252
        Row 57: 57, 0.0284075313334142
        Row 58: 58, 0.0287342545607316
        Row 59: 59, 0.0286186448033731
        Row 60: 60, 0.0285583266690992
        Row 61: 61, 0.0285985387586151
        Row 62: 62, 0.0286940424712156
        Row 63: 63, 0.0286337243369416
        Row 64: 64, 0.0282114973970237
        Row 65: 65, 0.0286839894488366
        Row 66: 66, 0.0290056861649645
        Row 67: 67, 0.0284527699341197
        Row 68: 68, 0.0284175843557932
        Row 69: 69, 0.0286588568928891
        Row 70: 70, 0.0285935122474257
        Row 71: 71, 0.0286337243369416
        Row 72: 72, 0.0284678494676882
        Row 73: 73, 0.0286136182921836
        Row 74: 74, 0.0286286978257521
        Row 75: 75, 0.0285784327138572
        Row 76: 76, 0.0283723457550877
        Row 77: 77, 0.0287040954935946
        Row 78: 78, 0.0289855801202065
        Row 79: 79, 0.0285432471355307
        Row 80: 80, 0.0283773722662772
        Row 81: 81, 0.0289554210530696
        Row 82: 82, 0.0287945726950056
        Row 83: 83, 0.0286136182921836
        Row 84: 84, 0.0285382206243412
        Row 85: 85, 0.0284376904005512
        Row 86: 86, 0.0284980085348252
        Row 87: 87, 0.0284125578446037
        Row 88: 88, 0.0285683796914782
        Row 89: 89, 0.0282667890201082
        Row 90: 90, 0.0285181145795832
        Row 91: 91, 0.0286488038705101
        Row 92: 92, 0.0286990689824051
        Row 93: 93, 0.0286337243369416
        Row 94: 94, 0.0285985387586151
        Row 95: 95, 0.0284779024900672
        Row 96: 96, 0.0287292280495421
        Row 97: 97, 0.0287242015383526
        Row 98: 98, 0.0283120276208137
        Row 99: 99, 0.0288347847845216
        Row 100: 100, 0.0285734062026677
        Row 101: 101, 0.0285583266690992
        Row 102: 102, 0.0284879555124462
        Row 103: 103, 0.0285683796914782
        Row 104: 104, 0.0288096522285741
        Row 105: 105, 0.0287694401390581
        Row 106: 106, 0.0286488038705101
        Row 107: 107, 0.0284477434229302
        Row 108: 108, 0.0286387508481311
        Row 109: 109, 0.0288649438516586
        Row 110: 110, 0.0284929820236357
        Row 111: 111, 0.0287443075831106
        Row 112: 112, 0.0286035652698046
        Row 113: 113, 0.0285030350460147
        Row 114: 114, 0.0285231410907727
        Row 115: 115, 0.0287794931614371
        Row 116: 116, 0.0288046257173846
        Row 117: 117, 0.0288146787397636
        Row 118: 118, 0.0283271071543822
        Row 119: 119, 0.0284276373781722
        Row 120: 120, 0.0285884857362362
        Row 121: 121, 0.0285331941131517
        Row 122: 122, 0.0283924517998457
        Row 123: 123, 0.0285533001579097
        Row 124: 124, 0.0284427169117407
        Row 125: 125, 0.0286337243369416
        Row 126: 126, 0.0284376904005512
        Row 127: 127, 0.0284025048222247
        Row 128: 128, 0.0285482736467202
        Row 129: 129, 0.0285633531802887
        Row 130: 130, 0.0286286978257521
        Row 131: 131, 0.0284477434229302
        Row 132: 132, 0.0286236713145626
        Row 133: 133, 0.0286186448033731
