File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T02:43:15+0000'
    Test tag 'core:elapsed_time': '311'
    Test tag 'core:stop_time': '1999-12-07T02:48:27+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
      Channel tag 'somat:datamode_name': 'Flow'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '16'
      Channel tag 'somat:data_format': 'int'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AirCmpLubFlo'
      Channel tag 'tce:Connector': 'HLSS_1.c11'
      Channel tag 'core:description': 'Air Compressor Lube Flow R-54732'
      Channel tag 'tce:Type_1': 'Displacement'
      Channel tag 'tce:ChanDataType': '784'
      Channel tag 'tce:CalDate': '04/16/25'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:XdcrMode': '0'
      Channel tag 'tce:ExcitRange': '10'
      Channel tag 'tce:Filter': 'Linear Phase'
      Channel tag 'tce:BreakFreq': '33'
      Channel tag 'tce:SmartType': 'None'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '311'
      Channel tag 'core:output_samples': '311'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AirCmpLubFlo'
        Dimension tag 'core:units': 'L/s'
        Dimension tag 'core:range_min': '0'
        Dimension tag 'core:range_max': '0.32329'
      Data block 0, 2 dimensions, 311 rows:
        Row 0: 0, 0.0281210201956128
        Row 1: 1, 0.0282316034417817
        Row 2: 2, 0.0281159936844233
        Row 3: 3, 0.0283371601767612
        Row 4: 4, 0.0284276373781722
        Row 5: 5, 0.0284025048222247
        Row 6: 6, 0.0279249862592223
        Row 7: 7, 0.0278194295242429
        Row 8: 8, 0.0283974783110352
        Row 9: 9, 0.0280908611284758
        Row 10: 10, 0.0280808081060968
        Row 11: 11, 0.0284276373781722
        Row 12: 12, 0.0278797476585168
        Row 13: 13, 0.0285181145795832
        Row 14: 14, 0.0282416564641607
        Row 15: 15, 0.0282969480872452
        Row 16: 16, 0.0286890159600261
        Row 17: 17, 0.0281159936844233
        Row 18: 18, 0.0284226108669827
        Row 19: 19, 0.0285181145795832
        Row 20: 20, 0.0281210201956128
        Row 21: 21, 0.0286689099152681
        Row 22: 22, 0.0281310732179918
        Row 23: 23, 0.0283622927327087
        Row 24: 24, 0.0283371601767612
        Row 25: 25, 0.0283170541320032
        Row 26: 26, 0.0281913913522658
        Row 27: 27, 0.0284779024900672
        Row 28: 28, 0.0282215504194027
        Row 29: 29, 0.0286387508481311
        Row 30: 30, 0.0280355695053913
        Row 31: 31, 0.0282919215760557
        Row 32: 32, 0.0284125578446037
        Row 33: 33, 0.0281863648410763
        Row 34: 34, 0.0285683796914782
        Row 35: 35, 0.0284477434229302
        Row 36: 36, 0.0281360997291813
        Row 37: 37, 0.0283773722662772
        Row 38: 38, 0.0281210201956128
        Row 39: 39, 0.0283472131991402
        Row 40: 40, 0.0280405960165808
        Row 41: 41, 0.0278244560354323
        Row 42: 42, 0.0286035652698046
        Row 43: 43, 0.0283120276208137
        Row 44: 44, 0.0283823987774667
        Row 45: 45, 0.0281964178634553
        Row 46: 46, 0.0279752513711173
        Row 47: 47, 0.0284276373781722
        Row 48: 48, 0.0280607020613388
        Row 49: 49, 0.0283070011096242
        Row 50: 50, 0.0282517094865397
        Row 51: 51, 0.0282014443746448
        Row 52: 52, 0.0281360997291813
        Row 53: 53, 0.0278495885913798
        Row 54: 54, 0.0282517094865397
        Row 55: 55, 0.0284577964453092
        Row 56: 56, 0.0281360997291813
        Row 57: 57, 0.0283723457550877
        Row 58: 58, 0.0284175843557932
        Row 59: 59, 0.0285482736467202
        Row 60: 60, 0.0283421866879507
        Row 61: 61, 0.0282567359977292
        Row 62: 62, 0.0283019745984347
        Row 63: 63, 0.0283271071543822
        Row 64: 64, 0.0283924517998457
        Row 65: 65, 0.0286689099152681
        Row 66: 66, 0.0285281676019622
        Row 67: 67, 0.0283421866879507
        Row 68: 68, 0.0283070011096242
        Row 69: 69, 0.0281511792627498
        Row 70: 70, 0.0286689099152681
        Row 71: 71, 0.0283974783110352
        Row 72: 72, 0.0279953574158753
        Row 73: 73, 0.0288548908292796
        Row 74: 74, 0.0282667890201082
        Row 75: 75, 0.0284779024900672
        Row 76: 76, 0.0283522397103297
        Row 77: 77, 0.0280255164830123
        Row 78: 78, 0.0281913913522658
        Row 79: 79, 0.0280908611284758
        Row 80: 80, 0.0284175843557932
        Row 81: 81, 0.0285030350460147
        Row 82: 82, 0.0280405960165808
        Row 83: 83, 0.0282868950648662
        Row 84: 84, 0.0278144030130534
        Row 85: 85, 0.0283823987774667
        Row 86: 86, 0.0283522397103297
        Row 87: 87, 0.0281310732179918
        Row 88: 88, 0.0282718155312977
        Row 89: 89, 0.0283823987774667
        Row 90: 90, 0.0283421866879507
        Row 91: 91, 0.0283019745984347
        Row 92: 92, 0.0281712853075078
        Row 93: 93, 0.0283723457550877
        Row 94: 94, 0.0283271071543822
        Row 95: 95, 0.0283271071543822
        Row 96: 96, 0.0284678494676882
        Row 97: 97, 0.0282265769305922
        Row 98: 98, 0.0283874252886562
        Row 99: 99, 0.0281511792627498
        Row 100: 100, 0.0280808081060968
        Row 101: 101, 0.0285080615572042
        Row 102: 102, 0.0282014443746448
        Row 103: 103, 0.0283271071543822
        Row 104: 104, 0.0285130880683937
        Row 105: 105, 0.0283924517998457
        Row 106: 106, 0.0284779024900672
        Row 107: 107, 0.0280858346172863
        Row 108: 108, 0.0284075313334142
        Row 109: 109, 0.0285130880683937
        Row 110: 110, 0.0283924517998457
        Row 111: 111, 0.0283723457550877
        Row 112: 112, 0.0284477434229302
        Row 113: 113, 0.0282215504194027
        Row 114: 114, 0.0283421866879507
        Row 115: 115, 0.0283371601767612
        Row 116: 116, 0.0279802778823068
        Row 117: 117, 0.0283572662215192
        Row 118: 118, 0.0278747211473273
        Row 119: 119, 0.0281913913522658
        Row 120: 120, 0.0282617625089187
        Row 121: 121, 0.0280255164830123
        Row 122: 122, 0.0286387508481311
        Row 123: 123, 0.0281863648410763
        Row 124: 124, 0.0280456225277703
        Row 125: 125, 0.0280607020613388
        Row 126: 126, 0.0281310732179918
        Row 127: 127, 0.0286890159600261
        Row 128: 128, 0.0283974783110352
        Row 129: 129, 0.0284427169117407
        Row 130: 130, 0.0278696946361378
        Row 131: 131, 0.0277339788340214
        Row 132: 132, 0.0284075313334142
        Row 133: 133, 0.0283271071543822
