File 'D:\086 local test ncode\input\sie_plotter\test_wt.sie':
  File tag 'sie:xml_metadata': long tag of 223381 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16642 bytes.
  File tag 'core:setup_name': '13.6L_Mercury_FB_App. Approval_FT4_4_23_2024'
  File tag 'somat:tce_setup': long tag of 119625 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 1939 bytes.
    Test tag 'core:start_time': '1999-12-23T19:05:16+0000'
    Test tag 'core:elapsed_time': '525'
    Test tag 'core:stop_time': '1999-12-23T19:14:02+0000'
    Channel id 148, 'Flow@SurgeTankFlo.RN_1':
      Channel tag 'somat:datamode_name': 'Flow'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '16'
      Channel tag 'somat:data_format': 'int'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'SurgeTankFlo'
      Channel tag 'tce:Connector': 'HLSS_1.c07'
      Channel tag 'core:description': 'Surge tank supply Flo R-34399'
      Channel tag 'tce:Type_1': 'Displacement'
      Channel tag 'tce:ChanDataType': '784'
      Channel tag 'tce:CalDate': '04/25/24'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:XdcrMode': '0'
      Channel tag 'tce:ExcitRange': '10'
      Channel tag 'tce:Filter': 'Linear Phase'
      Channel tag 'tce:BreakFreq': '33'
      Channel tag 'tce:SmartType': 'None'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '525'
      Channel tag 'core:output_samples': '525'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'SurgeTankFlo'
        Dimension tag 'core:units': 'L/s'
        Dimension tag 'core:range_min': '-0.321861'
        Dimension tag 'core:range_max': '0.321861'
      Data block 0, 2 dimensions, 525 rows:
        Row 0: 0, 0.0519846204044825
        Row 1: 1, 0.0529464181238382
        Row 2: 2, 0.054399133429115
        Row 3: 3, 0.0560121483542844
        Row 4: 4, 0.0455125232513183
        Row 5: 5, 0.0548499761100629
        Row 6: 6, 0.0465745082331068
        Row 7: 7, 0.0533271297210831
        Row 8: 8, 0.0515738526285077
        Row 9: 9, 0.0521649574768617
        Row 10: 10, 0.0495300324748769
        Row 11: 11, 0.0408838717269191
        Row 12: 12, 0.0576852756369135
        Row 13: 13, 0.055441080958417
        Row 14: 14, 0.0521950136555916
        Row 15: 15, 0.0516339649859674
        Row 16: 16, 0.0499608377033383
        Row 17: 17, 0.0513834968298852
        Row 18: 18, 0.0544993206915479
        Row 19: 19, 0.0576552194581837
        Row 20: 20, 0.0449715120341807
        Row 21: 21, 0.0491793770563618
        Row 22: 22, 0.0443303135546103
        Row 23: 23, 0.0404931414034309
        Row 24: 24, 0.0464142086132142
        Row 25: 25, 0.0502714182168802
        Row 26: 26, 0.042827504618117
        Row 27: 27, 0.0510528788638567
        Row 28: 28, 0.0546195454064673
        Row 29: 29, 0.0457429539549139
        Row 30: 30, 0.0505819987304221
        Row 31: 31, 0.0509827477801537
        Row 32: 32, 0.0534473544360026
        Row 33: 33, 0.0528562495876486
        Row 34: 34, 0.0554010060534438
        Row 35: 35, 0.0448011936880448
        Row 36: 36, 0.0482275980632494
        Row 37: 37, 0.0540785341893298
        Row 38: 38, 0.0452019427377763
        Row 39: 39, 0.0418456694462748
        Row 40: 40, 0.0497604631784725
        Row 41: 41, 0.0442000701134475
        Row 42: 42, 0.0481474482533031
        Row 43: 43, 0.0525456690741066
        Row 44: 44, 0.0473860250588132
        Row 45: 45, 0.0570240397048565
        Row 46: 46, 0.0486684220179541
        Row 47: 47, 0.0594285340032457
        Row 48: 48, 0.0540985716418163
        Row 49: 49, 0.0525757252528365
        Row 50: 50, 0.053737897497058
        Row 51: 51, 0.0447611187830717
        Row 52: 52, 0.0567535340962877
        Row 53: 53, 0.0441800326609609
        Row 54: 54, 0.0476865868461118
        Row 55: 55, 0.0489389276265229
        Row 56: 56, 0.0534673918884892
        Row 57: 57, 0.0519445454995094
        Row 58: 58, 0.0407436095595131
        Row 59: 59, 0.0538881783907073
        Row 60: 60, 0.0471555943552176
        Row 61: 61, 0.0489890212577393
        Row 62: 62, 0.0544392083340881
        Row 63: 63, 0.0541486652730328
        Row 64: 64, 0.0543790959766284
        Row 65: 65, 0.0590979160372172
        Row 66: 66, 0.053567579150922
        Row 67: 67, 0.0502313433119071
        Row 68: 68, 0.0544291896078448
        Row 69: 69, 0.0479671111809239
        Row 70: 70, 0.0491192646989021
        Row 71: 71, 0.0471055007240011
        Row 72: 72, 0.0519645829519959
        Row 73: 73, 0.0435087780026606
        Row 74: 74, 0.0574448262070746
        Row 75: 75, 0.042687242450711
        Row 76: 76, 0.0481173920745732
        Row 77: 77, 0.0559820921755545
        Row 78: 78, 0.057284526587182
        Row 79: 79, 0.0508925792439641
        Row 80: 80, 0.0422664559484929
        Row 81: 81, 0.0572444516822088
        Row 82: 82, 0.0458531599435901
        Row 83: 83, 0.044771137509315
        Row 84: 84, 0.0556715116620126
        Row 85: 85, 0.0549702008249824
        Row 86: 86, 0.0536276915083818
        Row 87: 87, 0.0564830284877189
        Row 88: 88, 0.0558017551031753
        Row 89: 89, 0.0466446393168099
        Row 90: 90, 0.050752317076558
        Row 91: 91, 0.0496202010110665
        Row 92: 92, 0.0440497892197982
        Row 93: 93, 0.0533070922685966
        Row 94: 94, 0.0555713243995797
        Row 95: 95, 0.0519245080470228
        Row 96: 96, 0.0463841524344844
        Row 97: 97, 0.0546696390376838
        Row 98: 98, 0.0545894892277375
        Row 99: 99, 0.0514135530086151
        Row 100: 100, 0.0374975422566877
        Row 101: 101, 0.0531968862799204
        Row 102: 102, 0.0554811558633901
        Row 103: 103, 0.0471455756289743
        Row 104: 104, 0.0515037215448047
        Row 105: 105, 0.0478468864660044
        Row 106: 106, 0.0516439837122107
        Row 107: 107, 0.0459232910272931
        Row 108: 108, 0.049289583045038
        Row 109: 109, 0.0582463243065377
        Row 110: 110, 0.0553208562434975
        Row 111: 111, 0.0527961372301889
        Row 112: 112, 0.0519946391307258
        Row 113: 113, 0.0512833095674523
        Row 114: 114, 0.0536878038658415
        Row 115: 115, 0.0426271300932513
        Row 116: 116, 0.0545594330490076
        Row 117: 117, 0.0505118676467191
        Row 118: 118, 0.0517842458796167
        Row 119: 119, 0.0542288150829791
        Row 120: 120, 0.0519846204044825
        Row 121: 121, 0.0490190774364692
        Row 122: 122, 0.0532369611848935
        Row 123: 123, 0.0535876166034086
        Row 124: 124, 0.0517040960696704
        Row 125: 125, 0.0490391148889558
        Row 126: 126, 0.0479170175497075
        Row 127: 127, 0.0382890216299075
        Row 128: 128, 0.0421863061385466
        Row 129: 129, 0.0480773171696001
        Row 130: 130, 0.050612054909152
        Row 131: 131, 0.0574849011120478
        Row 132: 132, 0.0544091521553583
        Row 133: 133, 0.0558017551031753
        Row 134: 134, 0.0524555005379171
        Row 135: 135, 0.0528261934089187
        Row 136: 136, 0.0481574669795464
        Row 137: 137, 0.0476966055723551
        Row 138: 138, 0.0493897703074708
        Row 139: 139, 0.0573346202183984
        Row 140: 140, 0.0516139275334808
        Row 141: 141, 0.0489689838052527
