File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 5 Bottom Debris Panel Production Exhaust Tube Wabco App FLRS 405Kw_47C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T07:13:39+0000'
    Test tag 'core:elapsed_time': '310'
    Test tag 'core:stop_time': '1999-12-07T07:18:49+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
      Channel tag 'somat:datamode_name': 'Flow'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '16'
      Channel tag 'somat:data_format': 'int'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AirCmpLubFlo'
      Channel tag 'tce:Connector': 'HLSS_1.c11'
      Channel tag 'core:description': 'Air Compressor Lube Flow R-54732'
      Channel tag 'tce:Type_1': 'Displacement'
      Channel tag 'tce:ChanDataType': '784'
      Channel tag 'tce:CalDate': '04/16/25'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:XdcrMode': '0'
      Channel tag 'tce:ExcitRange': '10'
      Channel tag 'tce:Filter': 'Linear Phase'
      Channel tag 'tce:BreakFreq': '33'
      Channel tag 'tce:SmartType': 'None'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '309'
      Channel tag 'core:output_samples': '309'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AirCmpLubFlo'
        Dimension tag 'core:units': 'L/s'
        Dimension tag 'core:range_min': '0'
        Dimension tag 'core:range_max': '0.32329'
      Data block 0, 2 dimensions, 309 rows:
        Row 0: 0, 0.0333033532319859
        Row 1: 1, 0.0333686978774494
        Row 2: 2, 0.033243035097712
        Row 3: 3, 0.033102292784406
        Row 4: 4, 0.0336351029704929
        Row 5: 5, 0.0329866830270475
        Row 6: 6, 0.032981656515858
        Row 7: 7, 0.0330972662732165
        Row 8: 8, 0.0331977964970065
        Row 9: 9, 0.0328459407137416
        Row 10: 10, 0.0333787508998284
        Row 11: 11, 0.0330872132508375
        Row 12: 12, 0.0332078495193855
        Row 13: 13, 0.0331374783627325
        Row 14: 14, 0.0331374783627325
        Row 15: 15, 0.033102292784406
        Row 16: 16, 0.0332581146312804
        Row 17: 17, 0.0330067890718055
        Row 18: 18, 0.0329766300046685
        Row 19: 19, 0.0330369481389425
        Row 20: 20, 0.0327906490906571
        Row 21: 21, 0.0332933002096069
        Row 22: 22, 0.0329464709375315
        Row 23: 23, 0.0333234592767439
        Row 24: 24, 0.0332933002096069
        Row 25: 25, 0.0330570541837005
        Row 26: 26, 0.033232982075333
        Row 27: 27, 0.0331575844074905
        Row 28: 28, 0.033102292784406
        Row 29: 29, 0.033082186739648
        Row 30: 30, 0.03306208069489
        Row 31: 31, 0.0329615504711
        Row 32: 32, 0.033132451851543
        Row 33: 33, 0.032991709538237
        Row 34: 34, 0.033112345806785
        Row 35: 35, 0.033082186739648
        Row 36: 36, 0.0332581146312804
        Row 37: 37, 0.0331073192955955
        Row 38: 38, 0.0335697583250294
        Row 39: 39, 0.0332832471872279
        Row 40: 40, 0.0330369481389425
        Row 41: 41, 0.0330972662732165
        Row 42: 42, 0.0331676374298695
        Row 43: 43, 0.0331977964970065
        Row 44: 44, 0.0330570541837005
        Row 45: 45, 0.0330168420941845
        Row 46: 46, 0.033222929052954
        Row 47: 47, 0.0329967360494265
        Row 48: 48, 0.0333837774110179
        Row 49: 49, 0.032981656515858
        Row 50: 50, 0.0332480616089015
        Row 51: 51, 0.033243035097712
        Row 52: 52, 0.033132451851543
        Row 53: 53, 0.0332983267207964
        Row 54: 54, 0.0332681676536594
        Row 55: 55, 0.032911285359205
        Row 56: 56, 0.0330570541837005
        Row 57: 57, 0.0329565239599105
        Row 58: 58, 0.0329967360494265
        Row 59: 59, 0.032991709538237
        Row 60: 60, 0.0331575844074905
        Row 61: 61, 0.0333485918326914
        Row 62: 62, 0.0332380085865225
        Row 63: 63, 0.0332179025417645
        Row 64: 64, 0.0331877434746275
        Row 65: 65, 0.0333938304333969
        Row 66: 66, 0.0331776904522485
        Row 67: 67, 0.0330972662732165
        Row 68: 68, 0.032991709538237
        Row 69: 69, 0.0330570541837005
        Row 70: 70, 0.0328409142025521
        Row 71: 71, 0.0333083797431754
        Row 72: 72, 0.0328861528032575
        Row 73: 73, 0.032981656515858
        Row 74: 74, 0.033122398829164
        Row 75: 75, 0.0333234592767439
        Row 76: 76, 0.0332832471872279
        Row 77: 77, 0.0332882736984174
        Row 78: 78, 0.033092239762027
        Row 79: 79, 0.0330872132508375
        Row 80: 80, 0.032941444426342
        Row 81: 81, 0.033202823008196
        Row 82: 82, 0.032881126292068
        Row 83: 83, 0.0329565239599105
        Row 84: 84, 0.033152557896301
        Row 85: 85, 0.033222929052954
        Row 86: 86, 0.0334440955452919
        Row 87: 87, 0.0330872132508375
        Row 88: 88, 0.033253088120091
        Row 89: 89, 0.033152557896301
        Row 90: 90, 0.0334792811236184
        Row 91: 91, 0.0330972662732165
        Row 92: 92, 0.0330470011613215
        Row 93: 93, 0.033021868605374
        Row 94: 94, 0.0330972662732165
        Row 95: 95, 0.0329263648927735
        Row 96: 96, 0.033112345806785
        Row 97: 97, 0.0329464709375315
        Row 98: 98, 0.0331374783627325
        Row 99: 99, 0.033112345806785
        Row 100: 100, 0.033092239762027
        Row 101: 101, 0.033182716963438
        Row 102: 102, 0.0333284857879334
        Row 103: 103, 0.0332731941648489
        Row 104: 104, 0.03306208069489
        Row 105: 105, 0.033072133717269
        Row 106: 106, 0.0329464709375315
        Row 107: 107, 0.032921338381584
        Row 108: 108, 0.033011815582995
        Row 109: 109, 0.0331676374298695
        Row 110: 110, 0.0331877434746275
        Row 111: 111, 0.033122398829164
        Row 112: 112, 0.033031921627753
        Row 113: 113, 0.0333787508998284
        Row 114: 114, 0.0332631411424699
        Row 115: 115, 0.0332832471872279
        Row 116: 116, 0.033243035097712
        Row 117: 117, 0.0331977964970065
        Row 118: 118, 0.0327805960682781
        Row 119: 119, 0.0330369481389425
        Row 120: 120, 0.0329866830270475
        Row 121: 121, 0.0331475313851115
        Row 122: 122, 0.033072133717269
        Row 123: 123, 0.0332731941648489
        Row 124: 124, 0.033202823008196
        Row 125: 125, 0.0331374783627325
        Row 126: 126, 0.033202823008196
        Row 127: 127, 0.033142504873922
        Row 128: 128, 0.0333988569445864
        Row 129: 129, 0.0331575844074905
        Row 130: 130, 0.0332279555641435
        Row 131: 131, 0.0330268951165635
        Row 132: 132, 0.03316261091868
        Row 133: 133, 0.033112345806785
        Row 134: 134, 0.0334692281012394
        Row 135: 135, 0.032951497448721
        Row 136: 136, 0.0333284857879334
